vertices_lr,final_vertices_lr,network_lr,final_network_lr,encoding_lr,final_encoding_lr
1.00E-04,5.00E-08,3.00E-04,3.00E-04,3.00E-04,3.00E-04
1.00E-04,2.50E-08,3.00E-04,3.00E-04,3.00E-04,3.00E-04
1.00E-04,1.00E-08,3.00E-04,3.00E-04,3.00E-04,3.00E-04

